country,city,hotspot,latitude,longitude
Mozambique,Nacala,Central Market,-14.5650,40.6850
Mozambique,Nacala,Fernão Veloso Beach,-14.5300,40.6600
New Zealand,Auckland,Sky Tower,-36.8485,174.7622
New Zealand,Auckland,Mount Eden,-36.8740,174.7640
New Zealand,Auckland,Auckland War Memorial Museum,-36.8590,174.7780
New Zealand,Auckland,Viaduct Harbour,-36.8410,174.7580
New Zealand,Auckland,Piha Beach,-36.9560,174.4680
Thailand,Bangkok,Grand Palace,13.7500,100.4913
Thailand,Bangkok,Lumphini Park,13.7300,100.5410
Thailand,Bangkok,Wat Pho,13.7466,100.4930
Thailand,Bangkok,Chatuchak Market,13.7990,100.5530
Thailand,Bangkok,Chinatown (Yaowarat),13.7390,100.5090
